SM_X,SM_M,SM_Y,SeM_X,SeM_M1,SeM_M2,SeM_Y,Mod_X,Mod_W,Mod_XW,Mod_Y,ModMed_X,ModMed_W,ModMed_M,ModMed_Y
54.63,59.29,54.84,55.88,63.31,72.26,74.84,41.25,47.5,1959.38,66.05,44.98,64.97,51.81,51.13
49.16,57.55,58.37,42.68,46.94,58.1,58.65,53.52,60.63,3244.92,68.46,49.35,48.48,54.22,67.75
55.93,64.62,67.8,56.77,58.51,63.21,69.16,58.55,43.59,2552.19,54.59,44.02,56.01,49.59,56.79
63.47,68.6,72.2,60.59,57.1,59.91,69.47,54.93,42.3,2323.54,49.48,48.01,39.37,47.93,53.63
48.33,44.78,51.2,53.18,53.21,62.91,66.5,57.08,44.97,2566.89,50.28,34.95,42.15,55.03,57.73
48.33,47.57,59.21,64.69,60.31,67.99,72.9,43.5,41,1783.5,50.15,52.3,53.96,64.38,69.4
63.96,65.45,63.84,43.84,52.21,60.87,60.68,38.34,50.07,1919.68,55.47,50.55,62.32,54.51,61.18
56.96,61.57,65.29,40.14,45.79,55.34,55.62,60.99,62.74,3826.51,83.89,43.81,53,55.4,50.94
46.31,55.68,60.79,35.94,54.36,60.57,57.11,46.86,51.76,2425.47,50.83,55.97,47.47,59.96,74.01
55.03,81.72,81.1,61.7,55,59.74,73.85,47.42,46.91,2224.47,62.91,58.26,50.05,53.77,73.31
46.36,56.07,64.51,55.08,55.81,67.91,64.69,59.65,46.58,2778.5,59.05,37.3,39.72,51.7,63.76
46.34,59.65,55.93,49.49,51.16,58.29,60.04,53.67,35.86,1924.61,53.81,44.26,55.05,59.56,59.44
52.44,61.86,56.28,52.13,64.44,75.29,72.6,52.89,56.49,2987.76,73.64,44.21,57.35,47.29,58.06
33.87,49.67,61.06,41.08,50.54,51.09,61.62,66.14,48.38,3199.85,70.56,42.8,46.32,45.26,57.73
35.49,44.42,52.65,69.17,71.18,81.54,82.07,44.37,47.52,2108.46,56.14,57.37,46.17,60.6,72.98
45.51,56.79,56.2,50.95,45.4,55.84,65.25,56.55,75.96,4295.54,81.58,48.95,52.25,56.05,68.93
41.63,44.91,61.49,50.79,56.3,56.8,61.23,49.8,51.56,2567.69,49.82,48.36,46.45,54.71,60.04
53.06,54.64,61.65,55.64,62.87,62.24,70.53,51.44,42.7,2196.49,53.93,34.04,49.51,46.88,57.1
42.53,47.24,60.95,53.71,56.75,59.53,62.46,61.2,45.45,2781.54,59.43,55.77,67.41,71.94,78.02
38.19,48.44,54.18,51.69,61.81,65.33,78.7,53.29,58.72,3129.19,62.32,40.34,48.01,42.35,63.93
62.98,76.34,88.66,43.71,47.5,56.58,55.16,53.53,50,2676.5,61.41,51.04,47.09,58.56,71
48.41,41.71,62.26,53.64,65.03,62.3,71.05,57.67,36.91,2128.6,52.17,52.83,44.7,58.57,71.91
50.93,59.33,61.92,64.73,76.69,73.95,83.31,46.53,56.79,2642.44,57.91,61.75,56.21,66.09,74.06
38.08,37.61,52.8,60.51,57.68,74.59,76.09,42.86,43.41,1860.55,54.51,39.76,48.56,48.22,66.76
45.66,49.06,59.65,62.46,58.23,73.25,73.48,41.26,64.84,2675.3,51.86,25.68,44.69,35.95,51.05
51.31,62.1,73.19,45.91,61.07,63.45,67.35,34.12,58.15,1984.08,47.14,52.06,60.98,64.11,65.32
40.44,49.57,49.33,42.15,59.8,59.73,65.3,65.29,45.27,2955.68,55.42,65.37,61.79,79.18,89.62
53.59,49.59,62.01,48.94,50.33,57.33,61.48,40.81,59.84,2442.07,59.12,60.74,45.09,55.87,71.73
45.18,47.24,60.84,50.37,51.76,60.98,68.43,47.65,49.61,2363.92,58.44,52.27,34.63,52.53,61.41
47.84,57.58,51.28,58.54,57.11,57.4,74.79,47.21,56.23,2654.62,59.77,46.49,58.38,53.42,60.36
45.17,47.14,47.63,36.62,38.42,46.12,48.81,51.74,53.13,2748.95,66.25,57.19,44.4,57,69.24
66.31,64.85,58.31,61.96,54.99,53.95,58.36,55.68,41.9,2332.99,57.91,42.53,56.59,46.17,60.86
50.23,54.87,58.9,48.69,47.18,57.14,60.6,56.03,43.61,2443.47,62.91,54.47,33.77,46.33,62.19
41.24,45.47,56.86,46.57,47.5,58.01,71.71,44.84,57.73,2588.61,58.69,54.7,57.43,61.23,71.07
57.44,72.19,81.58,41.97,49.57,51.93,54.89,48.06,46.22,2221.33,55.35,59.27,40.04,52.38,75.22
39.83,52.86,57.31,36.91,48.49,60.64,67.91,51.55,45.64,2352.74,60.78,73.27,56.1,74.97,87.25
52.15,42.78,63.02,56.4,67.43,60.87,77.16,47.43,40.99,1944.16,51.68,53.77,50.17,56.09,67.34
33.47,46.49,43.43,50.51,48.21,48.52,55.2,61.82,52.61,3252.35,70.25,46.35,42.17,53.83,68.68
